Trelleborg,META,2,100,3,
249,3,,,,
250,3,,,,
251,3,,,,
252,5,,,,
253,5,,,,
254,3,,,,
255,3,,,,
256,3,,,,
257,3,,,,
258,7,,,,
259,7,,,,
260,3,,,,
261,3,,,,
262,3,,,,
263,3,,,,
264,1,,,,
265,3,,,,
266,3,,,,
267,3,,,,
268,3,,,,
269,3,,,,
270,3,,,,
271,3,,,,
272,3,,,,
273,5,,,,
274,3,,,,
275,3,,,,
276,3,,,,
277,3,,,,
278,3,,,,
279,3,,,,
280,3,,,,
281,3,,,,
282,7,,,,
283,3,,,,
284,3,,,,
285,3,,,,
286,1,,,,
287,3,,,,
288,3,,,,
289,3,,,,
290,6,,,,
291,6,,,,
292,3,,,1,
293,3,,,,
294,3,,,,
295,3,,,,
296,3,,,,
297,3,,,,
298,3,,,,
299,3,,,,
300,3,,,1,
301,3,,,,
302,3,,,,
303,3,,,,
304,4,,,,
305,4,,,,
306,3,,,,
307,3,,,,
308,3,,,,
309,3,,,,
310,6,,,,
311,6,,,,
312,6,,,,
313,6,,,,
314,6,,,,
315,3,,,,
316,3,,,,
317,3,,,,
318,3,,,,
319,3,,,,
320,3,,,,
321,3,,,,
322,3,,,,
323,3,,,,
324,3,,,,
325,3,,,,
326,3,,,,
327,3,,,,
328,4,,,,
329,4,,,,
330,3,,,,
331,6,,,,
332,6,,,,
333,6,,,,
334,6,,,,
335,6,,,,
336,6,,,,
337,6,,,,
338,3,,,,
339,3,,,1,
340,3,,,,
341,3,,,,
342,3,,,,
343,3,,,,
344,3,,,,
345,3,,,,
346,3,,,,
347,3,,,1,
348,3,,,,
349,3,,,,
350,3,,,,
351,3,,,,
352,3,,,,
353,3,,,,
354,3,,,,
355,6,,,,
356,6,,,,
357,6,,,,
358,6,,,,
359,6,,,,
360,6,,,,
361,3,,,,
362,3,,,,
363,3,,,,
364,3,,,,
365,3,,,,
366,3,,,,
367,3,,,,
368,3,,,,
369,3,,,,
370,3,,,,
371,3,,,,
372,3,,,,
373,3,,,,
