Ravnsborg ,META,2,
22,17,
292,6,,,,
293,3,,,,
294,3,,,,
295,3,,,,
296,4,,,,
297,3,,,,
298,3,,,,
299,3,,,,
300,3,,,,
301,3,,,,
302,3,,,1,
303,3,,,,
304,3,,,,
305,3,,,,
306,3,,,,
307,-1,,,,
308,-1,,,,
309,-1,,,,
310,-1,,,,
311,1,,,,
312,1,,,,
313,1,,,,
314,1,,,,
315,1,,,,
316,1,,,,
317,4,,,,
318,4,,,,
319,1,,,,
320,3,,,,
321,3,,,,
322,1,,,,
323,3,,,,
324,3,,,,
325,3,,,,
326,6,,,,
327,3,,,,
328,3,,,,
329,-1,,,,
330,-1,,,,
331,-1,,,,
332,-1,,,,
333,-1,,,,
334,-1,,,,
335,1,,,,
336,1,,,,
337,1,,,,
338,1,,,,
339,1,,,,
340,1,,,,
341,1,,,,
342,1,,,,
343,1,,,,
344,1,,,,
345,3,,,1,
346,3,,,,
347,6,,,,
348,6,,,,
349,-1,,,,
350,-1,,,,
351,-1,,,,
352,-1,,,,
353,-1,,,,
354,-1,,,,
355,-1,,,,
356,-1,,,,
357,-1,,,,
358,-1,,,,
359,-1,,,,
360,-1,,,,
361,-1,,,,
362,-1,,,,
363,-1,,,,
364,-1,,,,
365,-1,,,,
366,-1,,,,
367,1,,,,
368,3,,,,
369,6,,,,
370,6,,,,
